WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482048.293316   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774482050.379628   61626 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-26 07:40:51] 🚀 BobQuant v1.0 启动
[2026-03-26 07:40:51] 📍 模拟盘模式
[2026-03-26 09:29:39] 总资产：¥1,008,010 (现金¥544,926 + 持仓¥463,084)
[2026-03-26 09:29:39] 盈亏：¥+8,010 (+0.80%)
[2026-03-26 09:29:39] 持仓：10 只
[2026-03-26 09:29:39] ============================================================
[2026-03-26 09:30:09] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:30:09] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:30:09]   📌 Phase 1: 网格做 T...
[2026-03-26 09:30:10]   📌 Phase 2: 风控...
[2026-03-26 09:30:13]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:30:14]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:30:16]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:30:22]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:30:23]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:30:25]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:30:26]   ⚪ 中国银行: T+1 限制
login success!
logout failed!
[2026-03-26 09:30:29]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:30:31]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:30:32]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:30:41]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:30:41]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:30:42]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:30:50]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:31:01]   🔴 🔴 策略减仓 赣锋锂业: 200股 @ ¥70.83 (剩余100股)
[2026-03-26 09:31:01]      盈亏：¥316.92 (+2.3%)
[2026-03-26 09:31:01]      原因：策略减仓 (ML 预测下跌 (概率78.9%, high))
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:31:03]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:31:05]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:31:05]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:31:08]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:31:12]   🔴 🔴 策略减仓 美的集团: 100股 @ ¥75.14 (清仓)
[2026-03-26 09:31:12]      盈亏：¥111.24 (+1.5%)
[2026-03-26 09:31:12]      原因：策略减仓 (ML 预测下跌 (概率69.8%, medium))
login success!
logout failed!
[2026-03-26 09:31:14]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:31:14]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:31:15]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:31:20]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:31:23]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:31:23]   ✅ 交易记录已同步
[2026-03-26 09:31:23]   ✅ 执行 2 笔交易
[2026-03-26 09:31:25] 
============================================================
[2026-03-26 09:31:25] 📊 账户汇总
[2026-03-26 09:31:25] ============================================================
[2026-03-26 09:31:25] 总资产：¥1,009,953 (现金¥113,679 + 持仓¥896,274)
[2026-03-26 09:31:25] 盈亏：¥+9,953 (+1.00%)
[2026-03-26 09:31:25] 持仓：25 只
[2026-03-26 09:31:25] ============================================================
[2026-03-26 09:31:55] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:31:55] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:31:55]   📌 Phase 1: 网格做 T...
[2026-03-26 09:31:56]   📌 Phase 2: 风控...
[2026-03-26 09:31:58]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:32:00]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:32:02]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:32:02]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:32:08]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:32:10]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:32:15]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:32:16]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:32:17]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:32:22]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:32:26]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:32:35]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:32:37]   🔴 🔴 策略减仓 赣锋锂业: 100股 @ ¥70.38 (清仓)
[2026-03-26 09:32:37]      盈亏：¥113.48 (+1.6%)
[2026-03-26 09:32:37]      原因：策略减仓 (ML 预测下跌 (概率78.9%, high))
login success!
logout success!
login success!
logout success!
[2026-03-26 09:32:40]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:32:42]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:32:45]   ⚪ 恒瑞医药: T+1 限制
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:32:50]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:32:51]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:32:52]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:32:56]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:32:58]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:32:58]   ✅ 交易记录已同步
[2026-03-26 09:32:58]   ✅ 执行 1 笔交易
[2026-03-26 09:33:00] 
============================================================
[2026-03-26 09:33:00] 📊 账户汇总
[2026-03-26 09:33:00] ============================================================
[2026-03-26 09:33:00] 总资产：¥1,010,175 (现金¥120,714 + 持仓¥889,461)
[2026-03-26 09:33:00] 盈亏：¥+10,175 (+1.02%)
[2026-03-26 09:33:00] 持仓：24 只
[2026-03-26 09:33:00] ============================================================
[2026-03-26 09:33:30] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:33:30] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:33:30]   📌 Phase 1: 网格做 T...
[2026-03-26 09:33:31]   📌 Phase 2: 风控...
[2026-03-26 09:33:33]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:33:33]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:34]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:34]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:35]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:36]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:33:38]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:39]   ⚪ 中国银行: T+1 限制
login success!
logout failed!
[2026-03-26 09:33:40]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:41]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:42]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:33:50]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:33:51]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:34:03]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:34:10]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
[2026-03-26 09:34:11]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:34:15]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:34:15]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:34:22]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:34:24]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:34:27]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:34:27]   ⚪ 无交易信号
[2026-03-26 09:34:29] 
============================================================
[2026-03-26 09:34:29] 📊 账户汇总
[2026-03-26 09:34:29] ============================================================
[2026-03-26 09:34:29] 总资产：¥1,011,012 (现金¥120,714 + 持仓¥890,298)
[2026-03-26 09:34:29] 盈亏：¥+11,012 (+1.10%)
[2026-03-26 09:34:29] 持仓：24 只
[2026-03-26 09:34:29] ============================================================
[2026-03-26 09:34:59] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:34:59] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:34:59]   📌 Phase 1: 网格做 T...
[2026-03-26 09:35:02]   📌 Phase 2: 风控...
[2026-03-26 09:35:04]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:35:05]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:05]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:06]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:07]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:07]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:35:08]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:08]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:35:09]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:09]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:10]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:35:16]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:16]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:17]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:35:29]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:35:33]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:35:35]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:35:37]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:35:38]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:35:39]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:35:42]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
[2026-03-26 09:35:44]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:35:45]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:35:47]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:35:53]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:35:53]   ⚪ 无交易信号
[2026-03-26 09:35:55] 
============================================================
[2026-03-26 09:35:55] 📊 账户汇总
[2026-03-26 09:35:55] ============================================================
[2026-03-26 09:35:55] 总资产：¥1,010,927 (现金¥68,718 + 持仓¥942,209)
[2026-03-26 09:35:55] 盈亏：¥+10,927 (+1.09%)
[2026-03-26 09:35:55] 持仓：26 只
[2026-03-26 09:35:55] ============================================================
[2026-03-26 09:36:25] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:36:25] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:36:25]   📌 Phase 1: 网格做 T...
[2026-03-26 09:36:26]   📌 Phase 2: 风控...
[2026-03-26 09:36:28]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:36:29]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:30]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:31]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:32]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:32]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:32]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:34]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:36:34]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:35]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:36]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:36:40]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:42]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:36:43]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:36:52]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:36:57]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:36:59]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:37:02]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:37:07]   ⚪ 恒瑞医药: T+1 限制
login success!
logout success!
[2026-03-26 09:37:07]   ⚪ 同仁堂: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:37:14]   ⚪ 格力电器: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:37:14]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:37:15]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
[2026-03-26 09:37:17]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:37:19]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:37:19]   ⚪ 无交易信号
[2026-03-26 09:37:22] 
============================================================
[2026-03-26 09:37:22] 📊 账户汇总
[2026-03-26 09:37:22] ============================================================
[2026-03-26 09:37:22] 总资产：¥1,011,131 (现金¥68,718 + 持仓¥942,413)
[2026-03-26 09:37:22] 盈亏：¥+11,131 (+1.11%)
[2026-03-26 09:37:22] 持仓：26 只
[2026-03-26 09:37:22] ============================================================
[2026-03-26 09:37:52] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:37:52] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:37:52]   📌 Phase 1: 网格做 T...
[2026-03-26 09:37:52]   📌 Phase 2: 风控...
[2026-03-26 09:37:55]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-26 09:37:55]   ⚪ 工商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:37:56]   ⚪ 农业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:37:57]   ⚪ 建设银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:37:58]   ⚪ 招商银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:37:59]   ⚪ 兴业银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:38:00]   ⚪ 民生银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:38:01]   ⚪ 中国银行: T+1 限制
login success!
logout success!
[2026-03-26 09:38:03]   ⚪ 交通银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:38:03]   ⚪ 邮储银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:38:03]   ⚪ 平安银行: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:38:09]   ⚪ 水井坊: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:38:10]   ⚪ 迎驾贡酒: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:38:11]   ⚪ 今世缘: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:38:20]   ⚪ 长电科技: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout success!
[2026-03-26 09:38:28]   ⚪ 天齐锂业: T+1 限制
login success!
logout success!
[2026-03-26 09:38:30]   ⚪ 天赐材料: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:38:31]   ⚪ 隆基绿能: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:38:34]   ⚪ 恒瑞医药: T+1 限制
login success!
logout failed!
login success!
logout success!
login success!
logout success!
login success!
logout success!
login success!
logout failed!
login success!
logout failed!
login success!
logout failed!
login success!
logout success!
[2026-03-26 09:38:45]   ⚪ 伊利股份: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
[2026-03-26 09:38:46]   ⚪ 海尔智家: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:38:48]   ⚪ 中国石化: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
login success!
logout success!
login success!
logout success!
[2026-03-26 09:38:51]   ⚪ 山东黄金: 情绪过滤：情绪高涨 (64分)，只保留强信号 [情绪过滤]
[2026-03-26 09:38:51]   ⚪ 无交易信号
[2026-03-26 09:38:53] 
============================================================
[2026-03-26 09:38:53] 📊 账户汇总
[2026-03-26 09:38:53] ============================================================
[2026-03-26 09:38:53] 总资产：¥1,011,378 (现金¥68,718 + 持仓¥942,660)
[2026-03-26 09:38:53] 盈亏：¥+11,378 (+1.14%)
[2026-03-26 09:38:53] 持仓：26 只
[2026-03-26 09:38:53] ============================================================
[2026-03-26 09:39:23] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-26 09:39:23] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-26 09:39:23]   📌 Phase 1: 网格做 T...
[2026-03-26 09:39:24]   📌 Phase 2: 风控...
