WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556255.048831   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556257.708751   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559241.827046   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559243.977852   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-27 05:07:24] 🚀 BobQuant v1.0 启动
[2026-03-27 05:07:24] 📍 模拟盘模式
[2026-03-27 17:00:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:00:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:01:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:01:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:02:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:02:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:03:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:03:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:04:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:04:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:05:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:05:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:06:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:06:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:07:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:07:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:08:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:08:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:09:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:09:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:10:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:10:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:11:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:11:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:12:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:12:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:13:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:13:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:14:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:14:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:15:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:15:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:16:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:16:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:17:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:17:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:18:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:18:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:19:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:19:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:20:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:20:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:21:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:21:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:22:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:22:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:23:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:23:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:24:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:24:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:25:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:25:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:26:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:26:43] ⏸️ 非交易时段，等待...
[2026-03-27 17:27:13] ⏸️ 非交易时段，等待...
[2026-03-27 17:27:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:28:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:28:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:29:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:29:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:30:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:30:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:31:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:31:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:32:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:32:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:33:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:33:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:34:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:34:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:35:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:35:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:36:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:36:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:37:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:37:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:38:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:38:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:39:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:39:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:40:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:40:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:41:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:41:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:42:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:42:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:43:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:43:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:44:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:44:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:45:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:45:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:46:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:46:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:47:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:47:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:48:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:48:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:49:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:49:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:50:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:50:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:51:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:51:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:52:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:52:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:53:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:53:44] ⏸️ 非交易时段，等待...
[2026-03-27 17:54:14] ⏸️ 非交易时段，等待...
[2026-03-27 17:54:45] ⏸️ 非交易时段，等待...
[2026-03-27 17:55:15] ⏸️ 非交易时段，等待...
[2026-03-27 17:55:45] ⏸️ 非交易时段，等待...
[2026-03-27 17:56:15] ⏸️ 非交易时段，等待...
[2026-03-27 17:56:45] ⏸️ 非交易时段，等待...
[2026-03-27 17:57:15] ⏸️ 非交易时段，等待...
[2026-03-27 17:57:45] ⏸️ 非交易时段，等待...
[2026-03-27 17:58:15] ⏸️ 非交易时段，等待...
[2026-03-27 17:58:45] ⏸️ 非交易时段，等待...
[2026-03-27 17:59:15] ⏸️ 非交易时段，等待...
[2026-03-27 17:59:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:00:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:00:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:01:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:01:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:02:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:02:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:03:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:03:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:04:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:04:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:05:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:05:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:06:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:06:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:07:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:07:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:08:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:08:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:09:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:09:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:10:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:10:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:11:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:11:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:12:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:12:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:13:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:13:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:14:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:14:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:15:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:15:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:16:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:16:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:17:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:17:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:18:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:18:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:19:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:19:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:20:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:20:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:21:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:21:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:22:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:22:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:23:15] ⏸️ 非交易时段，等待...
[2026-03-27 18:23:45] ⏸️ 非交易时段，等待...
[2026-03-27 18:24:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:24:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:25:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:25:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:26:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:26:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:27:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:27:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:28:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:28:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:29:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:29:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:30:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:30:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:31:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:31:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:32:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:32:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:33:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:33:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:34:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:34:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:35:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:35:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:36:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:36:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:37:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:37:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:38:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:38:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:39:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:39:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:40:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:40:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:41:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:41:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:42:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:42:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:43:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:43:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:44:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:44:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:45:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:45:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:46:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:46:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:47:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:47:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:48:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:48:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:49:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:49:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:50:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:50:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:51:16] ⏸️ 非交易时段，等待...
[2026-03-27 18:51:46] ⏸️ 非交易时段，等待...
[2026-03-27 18:52:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:52:47] ⏸️ 非交易时段，等待...
[2026-03-27 18:53:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:53:47] ⏸️ 非交易时段，等待...
[2026-03-27 18:54:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:54:47] ⏸️ 非交易时段，等待...
[2026-03-27 18:55:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:55:47] ⏸️ 非交易时段，等待...
[2026-03-27 18:56:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:56:47] ⏸️ 非交易时段，等待...
[2026-03-27 18:57:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:57:47] ⏸️ 非交易时段，等待...
[2026-03-27 18:58:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:58:47] ⏸️ 非交易时段，等待...
[2026-03-27 18:59:17] ⏸️ 非交易时段，等待...
[2026-03-27 18:59:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:00:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:00:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:01:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:01:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:02:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:02:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:03:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:03:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:04:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:04:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:05:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:05:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:06:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:06:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:07:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:07:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:08:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:08:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:09:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:09:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:10:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:10:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:11:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:11:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:12:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:12:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:13:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:13:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:14:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:14:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:15:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:15:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:16:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:16:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:17:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:17:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:18:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:18:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:19:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:19:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:20:17] ⏸️ 非交易时段，等待...
[2026-03-27 19:20:47] ⏸️ 非交易时段，等待...
[2026-03-27 19:21:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:21:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:22:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:22:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:23:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:23:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:24:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:24:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:25:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:25:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:26:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:26:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:27:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:27:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:28:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:28:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:29:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:29:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:30:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:30:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:31:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:31:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:32:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:32:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:33:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:33:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:34:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:34:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:35:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:35:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:36:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:36:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:37:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:37:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:38:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:38:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:39:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:39:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:40:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:40:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:41:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:41:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:42:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:42:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:43:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:43:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:44:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:44:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:45:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:45:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:46:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:46:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:47:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:47:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:48:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:48:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:49:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:49:48] ⏸️ 非交易时段，等待...
[2026-03-27 19:50:18] ⏸️ 非交易时段，等待...
[2026-03-27 19:50:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:51:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:51:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:52:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:52:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:53:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:53:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:54:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:54:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:55:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:55:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:56:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:56:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:57:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:57:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:58:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:58:49] ⏸️ 非交易时段，等待...
[2026-03-27 19:59:19] ⏸️ 非交易时段，等待...
[2026-03-27 19:59:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:00:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:00:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:01:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:01:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:02:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:02:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:03:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:03:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:04:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:04:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:05:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:05:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:06:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:06:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:07:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:07:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:08:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:08:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:09:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:09:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:10:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:10:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:11:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:11:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:12:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:12:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:13:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:13:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:14:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:14:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:15:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:15:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:16:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:16:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:17:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:17:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:18:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:18:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:19:19] ⏸️ 非交易时段，等待...
[2026-03-27 20:19:49] ⏸️ 非交易时段，等待...
[2026-03-27 20:20:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:20:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:21:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:21:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:22:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:22:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:23:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:23:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:24:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:24:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:25:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:25:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:26:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:26:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:27:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:27:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:28:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:28:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:29:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:29:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:30:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:30:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:31:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:31:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:32:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:32:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:33:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:33:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:34:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:34:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:35:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:35:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:36:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:36:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:37:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:37:50] ⏸️ 非交易时段，等待...
[2026-03-27 20:38:20] ⏸️ 非交易时段，等待...
[2026-03-27 20:38:50] ⏸️ 非交易时段，等待...
